Paragraphs:	31
Sentences:	50
Words:	652
SentencesXpar:	[3, 1, 1, 4, 2, 1, 1, 1, 1, 2, 1, 3, 1, 1, 1, 2, 1, 2, 2, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 5, 3]
WordsXpar:	[22, 3, 24, 49, 54, 23, 31, 15, 23, 23, 16, 50, 20, 4, 30, 30, 13, 21, 16, 18, 11, 21, 27, 3, 10, 7, 19, 15, 17, 21, 16]
Avg_WordsXpar:	21.0322580645
Median_WordsXpar:	20
Min_WordsXpar:	3
Max_WordsXpar:	54
Mode_WordsXpar:	16
Range_WordsXpar:	51
WordsXsentence:	[1, 4, 17, 3, 24, 22, 9, 4, 14, 26, 28, 23, 31, 15, 23, 8, 15, 16, 12, 18, 20, 20, 4, 30, 13, 17, 13, 15, 6, 12, 4, 18, 11, 21, 12, 15, 3, 10, 7, 19, 15, 17, 3, 5, 1, 5, 6, 5, 6]
Avg_WordsXsentence:	13.1836734694
Median_WordsXsentence:	13
Min_WordsXsentence:	1
Max_WordsXsentence:	31
Mode_WordsXsentence:	16
Range_WordsXsentence:	30
